,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Palmas,40,BR,1551891600,94,-10.18,-48.33,25.0,3.1
1,Port Alfred,12,ZA,1551895310,80,-33.59,26.89,27.78,2.68
2,Nemesnadudvar,8,HU,1551895567,59,46.34,19.05,9.02,4.48
3,Batemans Bay,0,AU,1551895527,65,-35.71,150.18,11.67,1.79
4,Mogadishu,56,SO,1551895567,98,2.04,45.34,27.27,9.33
5,Cherskiy,64,RU,1551895466,70,68.75,161.3,-20.91,0.98
6,Khatanga,24,RU,1551895567,69,71.98,102.47,-20.89,3.48
7,Ilulissat,20,GL,1551891000,36,69.22,-51.1,-9.0,1.5
8,Rikitea,64,PF,1551895567,95,-23.12,-134.97,27.52,8.63
9,Atuona,44,PF,1551895457,100,-9.8,-139.03,27.89,7.83
10,Hermanus,0,ZA,1551895285,90,-34.42,19.24,20.0,1.79
11,Ushuaia,75,AR,1551891600,65,-54.81,-68.31,8.0,7.7
12,Vardo,75,US,1551895562,41,39.62,-77.74,-1.67,6.7
13,Hirara,92,JP,1551895568,100,24.8,125.28,19.72,8.88
14,Lafayette,1,US,1551895561,29,30.22,-92.02,11.67,1.5
15,Dikson,48,RU,1551895569,91,73.51,80.55,-14.86,8.48
16,Terney,0,RU,1551895569,87,45.05,136.61,-2.84,3.33
17,Okhotsk,0,RU,1551895569,100,59.36,143.24,-17.09,1.78
18,Pochutla,5,MX,1551895229,55,15.74,-96.47,32.22,3.58
19,Ponta do Sol,8,BR,1551895569,73,-20.63,-46.0,28.47,2.08
20,Alice Springs,0,AU,1551891600,38,-23.7,133.88,23.0,3.1
21,Beringovskiy,80,RU,1551895569,91,63.05,179.32,-3.94,3.08
22,Airai,68,TL,1551895489,89,-8.93,125.41,21.24,0.53
23,Luderitz,44,NA,1551895503,90,-26.65,15.16,16.47,2.78
24,Novo Aripuana,64,BR,1551895570,79,-5.12,-60.38,29.14,1.08
25,Constitucion,90,MX,1551895217,24,23.99,-104.67,22.22,1.93
26,Valdivia,92,CL,1551895570,95,-39.81,-73.25,14.72,7.38
27,Sibolga,56,ID,1551895549,99,1.74,98.78,21.02,0.88
28,Ryotsu,92,JP,1551895571,100,38.08,138.43,8.02,1.63
29,Mahebourg,75,MU,1551895444,78,-20.41,57.7,27.0,4.1
30,Kapaa,75,US,1551895207,82,22.08,-159.32,20.0,9.8
31,Albany,75,US,1551895251,37,42.65,-73.75,-4.44,7.7
32,Tura,48,IN,1551895571,61,25.52,90.21,16.59,1.98
33,Norman Wells,20,CA,1551891600,76,65.28,-126.83,-23.0,2.1
34,Lillooet,90,CA,1551891600,73,50.69,-121.94,-4.0,2.6
35,Chokurdakh,0,RU,1551895192,24,70.62,147.9,-27.14,4.78
36,Ormond Beach,1,US,1551895267,32,29.29,-81.06,15.56,2.6
37,Lorengau,36,PG,1551895175,100,-2.02,147.27,27.14,0.93
38,East London,20,ZA,1551893760,65,-33.02,27.91,28.0,4.6
39,Saint George,20,GR,1551894600,66,39.45,22.34,13.0,1.5
40,Qaanaaq,64,GL,1551895230,77,77.48,-69.36,-18.54,2.23
41,Westonaria,56,ZA,1551895531,53,-26.32,27.65,25.0,1.5
42,Lixourion,20,GR,1551895336,100,38.2,20.43,13.33,1.63
43,Saint-Philippe,1,CA,1551895438,33,45.36,-73.48,-7.22,2.6
44,Busselton,100,AU,1551895214,54,-33.64,115.35,20.56,4.23
45,Sitka,20,US,1551895372,39,37.17,-99.65,8.89,9.39
46,Bhatkal,0,IN,1551895573,100,13.97,74.57,26.52,5.68
47,Narsaq,75,GL,1551891000,29,60.91,-46.05,2.0,13.9
48,Saint-Pierre,92,FR,1551895562,81,48.95,4.24,13.89,6.7
49,Hilo,75,US,1551895279,82,19.71,-155.08,18.89,2.1
50,Praia da Vitoria,75,PT,1551895248,82,38.73,-27.07,17.0,11.73
51,Martapura,100,ID,1551891600,94,-3.41,114.85,25.0,1.0
52,Jasper,0,US,1551895297,28,33.83,-87.28,7.78,1.63
53,Victoria,75,BN,1551893400,94,5.28,115.24,27.0,1.23
54,Cayenne,75,GF,1551893400,66,4.94,-52.33,30.0,6.2
55,Harij,0,IN,1551895575,52,23.69,71.9,18.84,1.28
56,Bredasdorp,0,ZA,1551895285,68,-34.53,20.04,22.0,8.2
57,Ambon,75,FR,1551895522,93,47.55,-2.56,11.11,3.6
58,Batagay-Alyta,80,RU,1551895462,75,67.8,130.41,-22.91,1.33
59,Mar del Plata,24,AR,1551895464,38,-46.43,-67.52,22.57,10.43
60,Chernukha,12,RU,1551895576,77,55.6,43.76,-9.01,6.73
61,Cape Town,40,ZA,1551895275,77,-33.93,18.42,21.67,4.1
62,Dunedin,0,NZ,1551895188,99,-45.87,170.5,13.33,4.43
63,Mataura,0,NZ,1551895207,52,-46.19,168.86,19.44,6.71
64,Mount Isa,0,AU,1551891600,64,-20.73,139.49,22.0,3.18
65,Marsh Harbour,0,BS,1551895516,100,26.54,-77.06,21.82,8.18
66,Dakar,0,SN,1551893400,36,14.69,-17.45,27.0,9.8
67,West Bay,75,GB,1551895571,87,50.71,-2.76,11.0,7.7
68,Hasaki,75,JP,1551894576,100,35.73,140.83,10.56,1.5
69,Zhangye,0,CN,1551895577,77,38.94,100.46,-5.99,2.53
70,Eyl,0,SO,1551895577,95,7.98,49.82,25.02,6.18
71,Castro,75,CL,1551891600,82,-42.48,-73.76,19.0,4.6
72,Samana,75,EC,1551891600,100,0.12,-76.97,28.0,2.1
73,Tasiilaq,75,GL,1551891000,48,65.61,-37.64,-6.0,8.7
74,Shetpe,0,KZ,1551895536,72,44.14,52.16,-0.61,1.18
75,Yellowknife,20,CA,1551895378,84,62.45,-114.38,-16.0,3.1
76,Lazaro Cardenas,75,MX,1551895463,29,28.39,-105.62,21.11,2.1
77,Sisimiut,12,GL,1551895474,81,66.94,-53.67,-10.99,1.43
78,Avarua,80,CK,1551893400,74,-21.21,-159.78,26.0,3.6
79,Kalemie,68,CD,1551895578,100,-5.95,29.2,23.17,4.78
80,Chuzhou,8,CN,1551895578,66,32.25,118.33,4.02,4.93
81,Durango,90,US,1551895422,64,37.28,-107.88,8.0,2.1
82,Omsukchan,36,RU,1551895578,77,62.53,155.8,-25.61,1.18
83,Movilita,0,RO,1551895456,31,44.65,26.48,11.11,3.6
84,Samarai,76,PG,1551895527,100,-10.62,150.67,26.67,1.43
85,Verkhnyaya Inta,80,RU,1551895524,67,65.99,60.32,-10.41,1.78
86,Carballo,40,ES,1551895505,81,43.21,-8.69,12.78,5.7
87,Boca de Parita,20,PA,1551895200,41,8.02,-80.45,33.0,5.1
88,Vestmannaeyjar,0,IS,1551891600,100,63.44,-20.27,0.0,8.2
89,Bluff,0,AU,1551895481,91,-23.58,149.07,22.97,3.03
90,Kamaishi,92,JP,1551895579,86,39.28,141.86,3.14,1.08
91,Banyo,88,CM,1551895580,18,6.75,11.81,30.72,3.93
92,Hearst,32,CA,1551895517,44,49.69,-83.67,-13.36,2.68
93,Tuktoyaktuk,90,CA,1551891600,84,69.44,-133.03,-15.0,1.5
94,Plettenberg Bay,0,ZA,1551895519,92,-34.05,23.37,21.97,6.88
95,Kawalu,92,ID,1551895580,94,-7.38,108.21,20.02,0.58
96,Kolda,0,SN,1551895580,12,12.89,-14.94,37.14,4.58
97,Nouadhibou,0,MR,1551891600,64,20.93,-17.03,21.0,10.8
98,Henties Bay,0,NA,1551895323,87,-22.12,14.28,21.11,4.47
99,Lata,0,IN,1551895498,94,30.78,78.62,-2.09,0.93
100,Mazatlan,75,MX,1551895249,36,23.22,-106.42,27.0,2.6
101,Pasni,0,PK,1551895581,92,25.26,63.48,21.37,5.48
102,Ancud,75,CL,1551891600,82,-41.87,-73.83,19.0,4.6
103,Nanortalik,0,GL,1551895235,92,60.14,-45.24,0.02,9.58
104,Lokosovo,80,RU,1551895524,75,61.13,74.84,-6.86,7.73
105,Hamilton,75,BM,1551894771,68,32.3,-64.78,20.0,9.3
106,Souillac,0,FR,1551895028,76,45.6,-0.6,14.44,5.1
107,Kanniyakumari,0,IN,1551895583,96,8.08,77.57,28.72,6.88
108,Talnakh,56,RU,1551895583,70,69.49,88.39,-17.19,6.18
109,Kahului,40,US,1551895430,88,20.89,-156.47,20.0,7.7
110,Marsa Matruh,0,EG,1551891600,77,31.35,27.25,15.0,2.6
111,Nisia Floresta,40,BR,1551891600,62,-6.09,-35.21,31.0,7.7
112,Vaini,0,IN,1551895467,84,15.34,74.49,15.72,1.08
113,Otane,0,NZ,1551895585,84,-39.89,176.62,6.57,1.53
114,Perth,75,GB,1551895521,100,56.4,-3.43,8.89,3.1
115,Zeya,0,RU,1551895586,54,53.74,127.27,-14.64,0.93
116,Upernavik,12,GL,1551895476,100,72.79,-56.15,-13.39,7.18
117,Sao Filipe,0,CV,1551895471,89,14.9,-24.5,22.52,9.18
118,Hobart,20,AU,1551895456,65,-42.88,147.33,8.33,3.6
119,Puerto Ayora,75,EC,1551891600,70,-0.74,-90.35,29.0,5.7
120,Touros,40,BR,1551891600,74,-5.2,-35.46,30.0,5.1
121,Podgorenskiy,24,RU,1551895587,96,50.4,39.64,0.12,3.23
122,Pevek,80,RU,1551895176,77,69.7,170.27,-18.11,0.93
123,Oistins,40,BB,1551891600,58,13.07,-59.53,30.0,8.2
124,Bud,0,NO,1551895261,100,62.91,6.91,2.22,4.6
125,Kruisfontein,0,ZA,1551895532,71,-34.0,24.73,21.47,6.38
126,Moron,24,VE,1551895587,72,10.49,-68.2,27.12,1.78
127,Imbituba,20,BR,1551891600,66,-28.24,-48.67,31.0,6.7
128,Salalah,0,OM,1551891000,69,17.01,54.1,25.0,1.5
129,Innisfail,75,CA,1551895216,84,52.02,-113.95,-13.89,4.6
130,Constantine,75,DZ,1551893400,36,36.36,6.61,20.0,5.7
131,Chernyshevskiy,20,RU,1551895588,66,63.01,112.47,-8.11,4.23
132,Muroto,76,JP,1551895588,100,33.37,134.14,9.59,6.18
133,Karratha,56,AU,1551895588,69,-20.74,116.85,27.27,3.53
134,San Patricio,12,PY,1551895529,69,-26.98,-56.83,30.37,0.33
135,Victor Harbor,0,AU,1551895554,66,-35.55,138.62,10.56,3.1
136,Biak,64,ID,1551895588,100,-0.91,122.88,25.07,0.93
137,Adrar,0,DZ,1551891600,16,27.87,-0.29,29.0,4.1
138,Ozernovskiy,68,RU,1551895589,90,51.5,156.52,-8.91,4.13
139,Clyde River,75,CA,1551891600,83,70.47,-68.59,-20.0,5.1
140,Kovdor,8,RU,1551895589,82,67.56,30.47,-11.04,2.68
141,Belmonte,48,PT,1551895411,86,40.36,-7.35,10.0,1.79
142,Faanui,88,PF,1551895500,98,-16.48,-151.75,29.12,4.33
143,Hithadhoo,76,MV,1551895467,100,-0.6,73.08,28.59,3.33
144,San Luis,0,AR,1551895590,50,-33.3,-66.34,30.97,5.23
145,Sabang,24,PH,1551895590,98,13.72,123.58,23.02,1.53
146,Na Klang,0,TH,1551895591,56,17.3,102.21,22.37,1.88
147,Westport,75,IE,1551895206,75,53.8,-9.52,8.89,9.8
148,Kodiak,1,US,1551895164,23,39.95,-94.76,-1.11,3.6
149,Manokwari,68,ID,1551895490,100,-0.87,134.08,26.72,0.08
150,Kavieng,36,PG,1551895353,100,-2.57,150.8,28.02,2.28
151,Karema,20,TZ,1551895591,83,-6.82,30.44,20.49,1.13
152,Angoram,76,PG,1551895592,99,-4.06,144.07,23.87,1.18
153,Cidreira,92,BR,1551895473,76,-30.17,-50.22,28.59,4.53
154,Kaitangata,0,NZ,1551895553,60,-46.28,169.85,15.56,1.34
155,Tual,44,ID,1551895592,100,-5.67,132.75,28.17,2.83
156,Butaritari,80,KI,1551895165,100,3.07,172.79,26.49,3.03
157,Hualmay,8,PE,1551895306,60,-11.1,-77.61,27.07,2.73
158,Baiyin,90,CN,1551891600,51,36.55,104.13,4.0,4.0
159,Sur,24,OM,1551895540,98,22.57,59.53,21.82,6.18
160,Tilichiki,32,RU,1551895341,70,60.47,166.1,-10.66,2.98
161,Kuito,20,AO,1551895593,90,-12.38,16.94,17.89,1.83
162,Kryve Ozero,56,UA,1551895593,83,47.95,30.35,4.67,3.43
163,Port Lincoln,20,AU,1551895484,100,-34.72,135.86,12.37,2.38
164,Marawi,64,PH,1551895209,83,8.0,124.29,25.0,3.13
165,Ribeira Grande,75,PT,1551893400,87,38.52,-28.7,16.0,8.7
166,Tessalit,0,ML,1551895593,12,20.2,1.01,24.39,2.18
167,Arraial do Cabo,0,BR,1551891600,66,-22.97,-42.02,32.0,8.2
168,Seoul,48,KR,1551893400,82,37.57,126.98,4.0,3.6
169,Husavik,36,CA,1551895470,68,50.56,-96.99,-12.78,8.49
170,Merauke,64,ID,1551895472,100,-8.49,140.4,25.07,1.98
171,Nelson Bay,90,AU,1551895415,68,-32.72,152.14,21.0,6.7
172,Conceicao do Araguaia,44,BR,1551895594,96,-8.26,-49.26,28.34,1.18
173,Sobolevo,0,RU,1551895594,72,54.43,31.9,-12.04,1.23
174,Vila Velha,90,BR,1551895429,94,-3.71,-38.6,25.0,4.6
175,Pangnirtung,20,CA,1551891600,83,66.15,-65.72,-25.0,1.5
176,Ust-Nera,8,RU,1551895594,0,64.57,143.24,-41.84,0.83
177,Awbari,0,LY,1551895485,26,26.59,12.77,16.17,3.03
178,New Norfolk,20,AU,1551895456,65,-42.78,147.06,8.33,3.6
179,Gigmoto,80,PH,1551895595,100,13.78,124.39,24.32,1.88
180,Nhulunbuy,36,AU,1551891600,94,-12.18,136.78,26.0,2.1
181,Cabo San Lucas,75,MX,1551895264,64,22.89,-109.91,26.67,2.1
182,Qasigiannguit,20,GL,1551891000,36,68.82,-51.19,-9.0,1.5
183,Strehaia,0,RO,1551895324,25,44.62,23.2,11.67,2.6
184,Iqaluit,20,CA,1551895375,69,63.75,-68.52,-25.0,6.7
185,Palmer,0,AU,1551895554,66,-34.85,139.16,11.67,3.1
186,Ondjiva,40,AO,1551891600,83,-17.07,15.73,23.0,1.0
187,Barrow,20,AR,1551895466,48,-38.31,-60.23,30.64,9.93
188,San Quintin,0,PH,1551895530,86,17.54,120.52,19.24,1.08
189,San Cristobal,75,EC,1551895211,46,-0.39,-78.55,21.0,2.1
190,Port Elizabeth,75,US,1551895441,35,39.31,-74.98,-1.11,6.7
191,Chapais,75,CA,1551894540,49,49.78,-74.86,-16.0,6.2
192,San Miguel,0,AR,1551895502,62,-34.54,-58.72,33.89,3.6
193,Novorzhev,0,RU,1551895599,66,57.03,29.33,-10.79,3.13
194,Nizhniy Kuranakh,76,RU,1551895599,74,58.84,125.49,-7.51,2.33
195,Broken Hill,0,AU,1551891600,37,-31.97,141.45,13.0,6.7
196,Dehloran,0,IR,1551895600,36,32.69,47.27,14.02,4.68
197,Aqtobe,0,KZ,1551893400,80,50.28,57.21,2.0,10.0
198,Amapa,40,HN,1551895200,51,15.09,-87.97,30.0,8.2
199,Shitanjing,20,CN,1551895600,67,39.23,106.34,-10.09,1.23
200,Sistranda,0,NO,1551895099,62,63.73,8.83,-2.22,2.6
201,Saint-Joseph,90,FR,1551895583,71,43.56,6.97,14.0,2.6
202,Ust-Maya,88,RU,1551895601,77,60.42,134.54,-20.24,1.38
203,Esperance,20,TT,1551895253,52,10.24,-61.45,31.67,6.7
204,Yatou,75,CM,1551891600,79,3.63,9.81,29.0,1.5
205,Tiksi,80,RU,1551895461,63,71.64,128.87,-16.04,1.18
206,Sambava,80,MG,1551895602,100,-14.27,50.17,26.47,1.03
207,Mahon,40,IE,1551895373,81,51.89,-8.4,7.78,9.8
208,Ussel,48,FR,1551895534,91,45.55,2.31,11.11,1.34
209,Aklavik,75,CA,1551891600,84,68.22,-135.01,-15.0,1.0
210,Komsomolskiy,76,RU,1551895503,77,67.55,63.78,-14.41,3.93
211,Antalaha,92,MG,1551895603,89,-14.9,50.28,26.32,1.98
212,Onokhoy,24,RU,1551893400,79,51.92,108.05,-6.0,2.0
213,Atasu,0,KZ,1551895320,45,48.68,71.64,-14.09,2.23
214,Zapolyarnyy,0,RU,1551894600,72,69.43,30.82,-11.0,8.7
215,Sangar,80,RU,1551895603,67,63.92,127.47,-16.74,3.38
216,Bethal,24,ZA,1551895285,77,-26.46,29.47,21.11,1.34
217,Graciano Sanchez,75,MX,1551894360,50,23.92,-99.28,13.0,4.1
218,Mehamn,75,NO,1551892800,62,71.03,27.85,-6.0,3.1
219,Novoorsk,0,RU,1551891600,86,51.38,58.98,1.0,12.0
220,Comodoro Rivadavia,40,AR,1551891600,33,-45.87,-67.48,25.0,11.3
221,Banda Aceh,8,ID,1551895278,99,5.56,95.32,24.09,1.13
222,Padang,40,ID,1551891600,88,-0.92,100.36,27.0,1.0
223,Mahibadhoo,88,MV,1551895604,100,3.78,72.97,28.02,3.78
224,Altay,36,CN,1551895605,81,47.83,88.13,-7.94,0.53
225,Muzhi,88,RU,1551895605,79,65.4,64.7,-9.39,3.98
226,Kloulklubed,75,PW,1551891000,83,7.04,134.26,26.0,4.1
227,Nikolskoye,0,RU,1551895234,67,59.7,30.79,-6.11,1.0
228,Oussouye,0,SN,1551891600,31,12.49,-16.54,39.0,4.1
229,Kapit,92,MY,1551895506,97,2.02,112.94,21.57,0.58
230,Yumen,12,CN,1551895483,61,40.29,97.04,-3.09,3.28
231,Salinas,90,US,1551895352,67,36.67,-121.66,16.0,3.6
232,Missoula,90,US,1551895328,68,46.87,-114.0,-1.11,3.1
233,Abhar,20,IR,1551895606,76,36.14,49.22,-1.89,0.98
234,Codrington,12,AU,1551895248,94,-28.95,153.24,22.78,1.43
235,Broome,40,GB,1551895602,87,52.47,1.45,12.0,8.2
236,Saint Pete Beach,1,US,1551895408,24,27.73,-82.74,16.67,5.7
237,Fairbanks,90,US,1551895524,92,64.84,-147.72,-6.11,1.63
238,Marsaxlokk,20,MT,1551895527,93,35.84,14.54,15.0,5.1
239,Pisco,0,PE,1551891600,30,-13.71,-76.2,22.0,4.1
240,Abu Dhabi,0,AE,1551891600,77,24.47,54.37,21.0,2.1
241,Machinga,88,MW,1551895607,99,-15.18,35.3,21.09,1.53
242,Hobyo,36,SO,1551895288,91,5.35,48.53,25.67,5.93
243,Selty,92,RU,1551895607,93,57.31,52.14,0.82,6.83
244,Torbay,90,CA,1551895274,85,47.66,-52.73,-3.89,1.0
245,Sal Rei,40,CV,1551891600,60,16.18,-22.92,24.0,11.3
246,Vao,20,EE,1551895541,85,59.1,26.19,-9.29,3.73
247,Twin Falls,1,US,1551895217,75,42.57,-114.46,6.0,1.5
248,Tall Kayf,40,TR,1551895200,81,37.08,41.07,12.22,3.1
249,Jalu,0,LY,1551895607,48,29.03,21.55,16.02,2.23
250,Lebu,0,ET,1551895608,84,8.96,38.73,11.39,1.23
